"Release
Date",Movie,"Production
Budget","Domestic
Gross","Worldwide
Gross",
865,"Aug 13, 2004",AVP: Alien Vs. Predator,"�$70,000,000","�$80,281,096","�$172,543,519"
866,"Dec 25, 2011",War Horse,"�$70,000,000","�$79,883,359","�$156,815,529"
867,"Mar 1, 2002",We Were Soldiers,"�$70,000,000","�$78,120,196","�$114,658,262"
868,"Feb 7, 2014",The Monuments Men,"�$70,000,000","�$78,031,620","�$158,702,748"
869,"Sep 22, 2016",Storks,"�$70,000,000","�$72,679,278","�$183,353,431"
870,"Dec 11, 1998",Star Trek: Insurrection,"�$70,000,000","�$70,187,658","�$117,800,000"
871,"Dec 10, 2003",Big Fish,"�$70,000,000","�$66,432,867","�$123,954,323"
872,"Jun 17, 1994",Wolf,"�$70,000,000","�$65,011,757","�$131,011,757"
873,"Jan 20, 2012",Underworld: Awakening,"�$70,000,000","�$62,321,039","�$160,379,930"
874,"Sep 15, 2017",The Lego Ninjago Movie,"�$70,000,000","�$59,281,555","�$122,737,201"
875,"Oct 1, 2014",Dracula Untold,"�$70,000,000","�$55,991,880","�$220,241,723"
876,"Sep 29, 2006",The Guardian,"�$70,000,000","�$55,011,732","�$94,973,540"
877,"Aug 9, 1989",The Abyss,"�$70,000,000","�$54,763,229","�$54,793,434"
878,"Sep 24, 2010",Wall Street 2: Money Never Sleeps,"�$70,000,000","�$52,474,616","�$137,431,619"
879,"Jan 14, 2011",The Dilemma,"�$70,000,000","�$48,475,290","�$70,546,865"
880,"Dec 25, 2005",Rumor Has It,"�$70,000,000","�$42,996,140","�$88,933,562"
881,"Nov 6, 1998",The Siege,"�$70,000,000","�$40,934,175","�$116,625,798"
882,"Aug 10, 2007",Stardust,"�$70,000,000","�$38,634,938","�$137,022,245"
883,"Jun 13, 2012",Rock of Ages,"�$70,000,000","�$38,518,613","�$61,031,932"
884,"Jun 11, 2021",The Hitman�s Wife�s Bodyguard,"�$70,000,000","�$38,014,727","�$67,387,455"
885,"Oct 8, 1997",Seven Years in Tibet,"�$70,000,000","�$37,945,884","�$131,445,884"
886,"Sep 17, 2004",Sky Captain and the World of Tomorrow,"�$70,000,000","�$37,760,080","�$49,730,854"
887,"Sep 14, 2007",The Brave One,"�$70,000,000","�$36,793,804","�$69,792,704"
888,"Nov 1, 2002",I Spy,"�$70,000,000","�$33,561,137","�$60,279,822"
889,"Jun 7, 2002",Bad Company,"�$70,000,000","�$30,157,016","�$69,157,016"
890,"Oct 21, 2005",Doom,"�$70,000,000","�$28,212,337","�$58,757,178"
891,"Jan 27, 2016",The Finest Hours,"�$70,000,000","�$27,569,558","�$49,252,761"
892,"Oct 10, 2013",Escape Plan,"�$70,000,000","�$25,135,965","�$103,735,965"
893,"Sep 23, 2011",Killer Elite,"�$70,000,000","�$25,124,986","�$65,409,046"
894,"Jan 16, 1998",Hard Rain,"�$70,000,000","�$19,870,567","�$19,870,567"
895,"Feb 15, 2002",Hart's War,"�$70,000,000","�$19,076,815","�$33,076,815"
896,"Feb 8, 2002",Rollerball,"�$70,000,000","�$18,990,542","�$25,852,508"
897,"Jan 10, 2014",The Legend of Hercules,"�$70,000,000","�$18,848,538","�$58,953,319"
898,"Apr 27, 2007",Next,"�$70,000,000","�$18,211,013","�$73,591,500"
899,"Jun 28, 2023","Ruby Gillman, Teenage Kraken","�$70,000,000","�$15,753,600","�$46,247,409"
900,"Sep 20, 2002",Ballistic: Ecks vs. Sever,"�$70,000,000","�$14,294,842","�$14,294,842"
901,"Aug 10, 2001",Osmosis Jones,"�$70,000,000","�$13,596,911","�$13,596,911"
902,"May 9, 2014",Legends of Oz: Dorothy�s Return,"�$70,000,000","�$8,462,347","�$20,107,933"
903,"Jan 16, 2015",Blackhat,"�$70,000,000","�$8,005,980","�$19,665,004"
904,"Mar 31, 2006",Basic Instinct 2,"�$70,000,000","�$5,946,136","�$35,417,162"
905,"May 28, 2010",Agora,"�$70,000,000","�$619,423","�$38,992,292"
906,"Jul 10, 2020",The Old Guard,"�$70,000,000",�$0,�$0
907,Unknown,b,"�$70,000,000",�$0,�$0
908,Unknown,Marty Supreme,"�$70,000,000",�$0,�$0
909,"Jul 9, 2010",Despicable Me,"�$69,000,000","�$252,756,705","�$544,707,293"
910,"Jul 30, 2010",Dinner for Schmucks,"�$69,000,000","�$73,026,337","�$86,796,502"
911,"Feb 28, 2018",Red Sparrow,"�$69,000,000","�$46,874,505","�$145,951,861"
912,"Jun 30, 2010",The Twilight Saga: Eclipse,"�$68,000,000","�$300,531,751","�$706,101,755"
913,"Jul 21, 2022",Nope,"�$68,000,000","�$123,277,080","�$172,039,087"
914,"May 31, 2002",The Sum of All Fears,"�$68,000,000","�$118,471,320","�$193,500,000"
915,"Jun 25, 2015",Ted 2,"�$68,000,000","�$81,476,385","�$217,214,143"
916,"Jul 13, 2001",The Score,"�$68,000,000","�$71,069,884","�$113,542,091"
917,"Feb 25, 2011",Hall Pass,"�$68,000,000","�$45,060,734","�$87,173,475"
918,"Nov 22, 1995",Money Train,"�$68,000,000","�$35,324,232","�$77,224,232"
919,"Mar 21, 2003",Dreamcatcher,"�$68,000,000","�$33,685,268","�$75,685,268"
920,"Aug 6, 1999",Mystery Men,"�$68,000,000","�$29,762,011","�$33,462,011"
921,"Nov 5, 1999",The Insider,"�$68,000,000","�$28,965,197","�$60,265,197"
922,"Dec 22, 2017",Downsizing,"�$68,000,000","�$24,449,754","�$54,462,971"
923,"Aug 18, 2021",Reminiscence,"�$67,972,729","�$3,900,193","�$15,449,322"
924,"Mar 1, 2012",Dr. Seuss� The Lorax,"�$67,500,000","�$214,151,550","�$351,097,803"
925,"Oct 10, 2008",Body of Lies,"�$67,500,000","�$39,394,666","�$118,556,530"
926,"Jun 20, 2012",Abraham Lincoln: Vampire Hunter,"�$67,500,000","�$37,519,139","�$137,489,730"
927,"Jun 26, 2024",A Quiet Place: Day One,"�$67,000,000","�$138,930,553","�$260,945,840"
928,"Aug 26, 2020",The New Mutants,"�$67,000,000","�$23,855,569","�$47,535,251"
929,"Sep 20, 1996",Last Man Standing,"�$67,000,000","�$18,115,927","�$18,149,997"
930,"Aug 17, 2007",The Last Legion,"�$67,000,000","�$5,932,060","�$25,357,771"
931,"Apr 30, 1999",Entrapment,"�$66,000,000","�$87,707,396","�$211,700,000"
932,"Jun 19, 1998",The X Files: Fight the Future,"�$66,000,000","�$83,898,313","�$189,176,423"
933,"Aug 2, 2017",The Dark Tower,"�$66,000,000","�$50,701,325","�$113,461,527"
934,"Mar 13, 2014",Need for Speed,"�$66,000,000","�$43,568,507","�$194,169,619"
935,"Jul 24, 1998",Saving Private Ryan,"�$65,000,000","�$216,335,085","�$485,035,085"
936,"Dec 15, 2000",What Women Want,"�$65,000,000","�$182,805,123","�$374,105,123"
937,"Nov 9, 2012",Lincoln,"�$65,000,000","�$182,207,973","�$273,346,281"
938,"Mar 15, 2002",Ice Age,"�$65,000,000","�$176,387,405","�$386,116,343"
939,"Mar 31, 1999",The Matrix,"�$65,000,000","�$173,993,387","�$465,974,198"
940,"Jun 30, 1995",Apollo 13,"�$65,000,000","�$173,772,767","�$335,802,271"
941,"Jun 22, 2018",Hotel Transylvania 3: Summer Vacation,"�$65,000,000","�$167,500,092","�$527,361,714"
942,"Dec 19, 2012",Les Mis�rables,"�$65,000,000","�$149,260,140","�$435,292,452"
943,"Nov 1, 2002",The Santa Clause 2,"�$65,000,000","�$139,225,854","�$172,844,592"
944,"Jun 1, 1990",Total Recall,"�$65,000,000","�$119,394,839","�$261,399,684"
945,"Dec 18, 1998",You�ve Got Mail,"�$65,000,000","�$115,821,495","�$250,800,000"
946,"Dec 25, 2014",Unbroken,"�$65,000,000","�$115,637,895","�$163,527,824"
947,"May 21, 2015",Spy!,"�$65,000,000","�$110,825,712","�$233,844,106"
948,"Nov 5, 2010",Due Date,"�$65,000,000","�$100,539,043","�$211,739,043"
949,"Jul 25, 2008",Step Brothers,"�$65,000,000","�$100,468,793","�$128,107,642"
950,"Dec 15, 1995",Jumanji,"�$65,000,000","�$100,458,310","�$262,758,310"
951,"Jul 17, 1998",The Mask of Zorro,"�$65,000,000","�$93,828,745","�$233,700,000"
952,"Aug 4, 2000",Space Cowboys,"�$65,000,000","�$90,454,043","�$128,874,043"
953,"Dec 18, 2014",Annie,"�$65,000,000","�$85,911,262","�$139,829,625"
954,"May 28, 1993",Cliffhanger,"�$65,000,000","�$84,049,211","�$255,000,000"
955,"Aug 10, 2016",Pete�s Dragon,"�$65,000,000","�$76,233,151","�$137,768,975"
956,"Feb 9, 1996",Broken Arrow,"�$65,000,000","�$70,645,997","�$148,345,997"
957,"Aug 9, 2006",World Trade Center,"�$65,000,000","�$70,278,893","�$163,295,654"
958,"Jul 7, 2000",The Kid,"�$65,000,000","�$69,688,384","�$69,688,384"
959,"Dec 19, 2003",Mona Lisa Smile,"�$65,000,000","�$63,803,100","�$141,205,169"
960,"May 16, 2012",The Dictator,"�$65,000,000","�$59,650,222","�$180,148,897"
961,"Nov 25, 2020",The Croods: A New Age,"�$65,000,000","�$58,568,815","�$214,766,238"
962,"Jul 16, 1999",Eyes Wide Shut,"�$65,000,000","�$55,691,208","�$104,264,617"
963,"Feb 16, 2012",This Means War,"�$65,000,000","�$54,760,791","�$156,974,557"
964,"Feb 26, 2015",Focus,"�$65,000,000","�$53,862,963","�$168,065,700"
965,"Dec 8, 2004",Blade: Trinity,"�$65,000,000","�$52,397,389","�$131,353,165"
966,"Nov 21, 2012",Red Dawn,"�$65,000,000","�$44,806,783","�$48,164,150"
967,"Dec 22, 2006",We Are Marshall,"�$65,000,000","�$43,545,364","�$43,545,364"
968,"Aug 17, 2015",Everest,"�$65,000,000","�$43,482,270","�$221,297,061"
969,"Sep 12, 2012",Resident Evil: Retribution,"�$65,000,000","�$42,345,531","�$240,647,629"
970,"Aug 2, 2019",The Angry Birds Movie 2,"�$65,000,000","�$41,657,076","�$152,255,188"
971,"Mar 20, 1998",Primary Colors,"�$65,000,000","�$39,017,984","�$39,017,984"
972,"Oct 15, 1999",Fight Club,"�$65,000,000","�$37,030,102","�$100,820,947"
973,"Aug 22, 2008",Death Race,"�$65,000,000","�$36,316,032","�$72,516,819"
974,"Oct 11, 1996",The Long Kiss Goodnight,"�$65,000,000","�$33,447,612","�$33,447,612"
975,"Dec 8, 2000",Proof of Life,"�$65,000,000","�$32,598,931","�$62,761,005"
976,"Nov 11, 2005",Zathura,"�$65,000,000","�$28,045,540","�$58,545,540"
977,"Nov 26, 2003",The Missing,"�$65,000,000","�$26,900,336","�$38,253,433"
978,"Jan 14, 2005",Elektra,"�$65,000,000","�$24,409,722","�$56,824,633"
979,"Oct 23, 2009",Astro Boy,"�$65,000,000","�$19,551,067","�$41,636,243"
980,"Jan 24, 2014","I, Frankenstein","�$65,000,000","�$19,075,290","�$74,575,290"
981,"Nov 29, 2019",Underwater,"�$65,000,000","�$17,291,078","�$39,177,495"
982,"May 24, 1991",Hudson Hawk,"�$65,000,000","�$17,218,916","�$17,218,916"
983,"Aug 22, 2014",Sin City: A Dame to Kill For,"�$65,000,000","�$13,757,804","�$40,650,842"
984,"Dec 25, 2016",Live by Night,"�$65,000,000","�$10,378,555","�$21,774,432"
985,"Oct 27, 2000",Lucky Numbers,"�$65,000,000","�$10,014,234","�$10,014,234"
986,"Sep 23, 2005",Oliver Twist,"�$65,000,000","�$2,070,920","�$26,670,920"
987,"Feb 18, 2015",Tian jiang xiong shi,"�$65,000,000","�$74,070","�$122,519,874"
988,"Oct 26, 2018",Air Strike,"�$65,000,000",�$0,"�$516,279"
989,"Apr 24, 2020",Extraction,"�$65,000,000",�$0,�$0
990,"Aug 5, 2022",Prey,"�$65,000,000",�$0,�$0
991,"Jul 14, 2006",Little Man,"�$64,000,000","�$58,636,047","�$101,636,047"
992,"Nov 10, 2021",Clifford the Big Red Dog,"�$64,000,000","�$48,947,356","�$78,425,501"
993,"Oct 8, 1999",Random Hearts,"�$64,000,000","�$31,054,924","�$63,200,000"
994,"Dec 27, 2006",Perfume: The Story of a Murderer,"�$63,700,000","�$2,223,293","�$133,603,463"
995,"Jun 11, 1993",Jurassic Park,"�$63,000,000","�$415,404,543","�$1,058,454,230"
996,"Jul 25, 2002",Austin Powers in Goldmember,"�$63,000,000","�$213,117,789","�$296,338,663"
997,"Apr 1, 2011",Hop,"�$63,000,000","�$108,085,305","�$188,494,082"
998,"Sep 14, 2017",American Assassin,"�$63,000,000","�$36,249,674","�$68,310,140"
999,"Jun 24, 1994",Wyatt Earp,"�$63,000,000","�$25,052,000","�$25,052,000"
1000,"Aug 3, 1994",Clear and Present Danger,"�$62,000,000","�$122,012,656","�$207,500,000"
